City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tyukhtet,RU,2021-11-27 22:28:00,56.5389,89.3011,20.3,91,100,16.78
1,Tarakan,ID,2021-11-27 22:28:00,3.3,117.6333,77.45,88,100,8.19
2,Camacha,PT,2021-11-27 22:28:00,33.0833,-16.3333,59.76,82,40,14.97
3,Severo-Kurilsk,RU,2021-11-27 22:25:33,50.6789,156.125,28.47,65,77,28.45
4,Goderich,CA,2021-11-27 22:28:00,43.7501,-81.7165,28.72,86,100,6.91
5,Vaini,TO,2021-11-27 22:28:01,-21.2,-175.2,84.36,84,75,8.05
6,Ushuaia,AR,2021-11-27 22:28:01,-54.8,-68.3,53.26,35,0,10.36
7,Mataura,NZ,2021-11-27 22:24:14,-46.1927,168.8643,59.38,46,59,1.74
8,Kasama,ZM,2021-11-27 22:28:01,-10.2129,31.1808,61.47,96,77,4.18
9,Cape Town,ZA,2021-11-27 22:27:03,-33.9258,18.4232,63.01,94,75,18.41
10,Martapura,ID,2021-11-27 22:28:02,-3.4167,114.85,75.29,100,75,2.3
11,Port Alfred,ZA,2021-11-27 22:28:02,-33.5906,26.891,64.2,82,37,8.72
12,Georgetown,MY,2021-11-27 22:28:02,5.4112,100.3354,76.95,94,20,2.3
13,Punta Arenas,CL,2021-11-27 22:27:36,-53.15,-70.9167,53.71,54,90,8.05
14,Parry Sound,CA,2021-11-27 22:28:02,45.3501,-80.033,24.85,39,36,3.18
15,Bluff,NZ,2021-11-27 22:23:12,-46.6,168.3333,51.75,64,1,2.39
16,Hasaki,JP,2021-11-27 22:28:03,35.7333,140.8333,37.8,52,0,11.97
17,Constantine,DZ,2021-11-27 22:28:03,36.365,6.6147,49.41,61,75,16.11
18,Bethel,US,2021-11-27 22:28:03,41.3712,-73.414,37.76,38,1,9.22
19,Aleppo,SY,2021-11-27 22:28:04,36.25,37.5,58.08,66,100,6.15
20,Karratha,AU,2021-11-27 22:28:04,-20.7377,116.8463,84.16,27,5,15.99
21,Pevek,RU,2021-11-27 22:28:04,69.7008,170.3133,-13.77,84,6,4.34
22,Chute-Aux-Outardes,CA,2021-11-27 22:28:04,49.1168,-68.399,28.71,93,90,12.66
23,Mar Del Plata,AR,2021-11-27 22:25:31,-38.0023,-57.5575,62.53,91,98,18.57
24,Sumbe,AO,2021-11-27 22:28:05,-11.2061,13.8437,75.96,82,100,3.15
25,Ventspils,LV,2021-11-27 22:28:05,57.3894,21.5606,31.93,100,90,9.22
26,Smirnykh,RU,2021-11-27 22:28:05,49.75,142.8333,22.39,84,6,4.32
27,Presidente Medici,BR,2021-11-27 22:28:06,-11.1753,-61.9014,79.52,86,74,4.16
28,Tual,ID,2021-11-27 22:28:06,-5.6667,132.75,82.72,72,99,3.85
29,Salalah,OM,2021-11-27 22:28:06,17.0151,54.0924,73.49,49,0,3.44
30,Rikitea,PF,2021-11-27 22:23:07,-23.1203,-134.9692,75.79,79,11,15.21
31,Ishigaki,JP,2021-11-27 22:28:07,24.3448,124.1572,68.13,94,75,17.27
32,Puerto Ayora,EC,2021-11-27 22:28:07,-0.7393,-90.3518,75.16,75,77,10.58
33,Upernavik,GL,2021-11-27 22:25:33,72.7868,-56.1549,7.52,98,86,6.62
34,Ukrayinka,UA,2021-11-27 22:28:07,47.9167,35.35,46.69,97,48,11.03
35,Clyde,US,2021-11-27 22:28:08,41.3042,-82.9752,37.81,59,100,8.28
36,Tuktoyaktuk,CA,2021-11-27 22:28:08,69.4541,-133.0374,-9.4,77,90,24.16
37,Busselton,AU,2021-11-27 22:28:08,-33.65,115.3333,66.09,61,1,5.61
38,Shiyan,CN,2021-11-27 22:28:08,32.6475,110.7781,44.53,65,92,1.7
39,Torbay,CA,2021-11-27 22:28:09,47.6666,-52.7314,50.77,93,90,23.02
40,Carnarvon,AU,2021-11-27 22:25:37,-24.8667,113.6333,75.27,46,0,10.36
41,San Rafael,AR,2021-11-27 22:28:09,-34.6177,-68.3301,68.7,49,91,16.06
42,Kerema,PG,2021-11-27 22:28:09,-7.9631,145.7785,81.01,76,87,1.74
43,Provideniya,RU,2021-11-27 22:25:34,64.3833,-173.3,-5.33,84,10,5.86
44,Saint-Philippe,RE,2021-11-27 22:28:10,-21.3585,55.7679,76.59,85,59,6.78
45,Baymak,RU,2021-11-27 22:28:10,52.5933,58.3225,3.38,74,2,3.13
46,Hilo,US,2021-11-27 22:26:29,19.7297,-155.09,80.33,57,75,5.75
47,Atuona,PF,2021-11-27 22:29:10,-9.8,-139.0333,78.73,73,41,20.42
48,New Norfolk,AU,2021-11-27 22:29:10,-42.7826,147.0587,58.5,59,6,2.35
49,Qaanaaq,GL,2021-11-27 22:29:11,77.484,-69.3632,1.51,96,100,1.19
50,Otjimbingwe,NA,2021-11-27 22:29:11,-22.35,16.1333,69.91,29,0,4.12
51,Santa Maria,BR,2021-11-27 22:29:11,-29.6842,-53.8069,74.5,83,40,2.3
52,Jamestown,US,2021-11-27 22:29:12,42.097,-79.2353,33.12,74,90,5.75
53,Kodiak,US,2021-11-27 22:25:34,57.79,-152.4072,17.11,53,1,19.57
54,Aldan,RU,2021-11-27 22:29:12,58.6031,125.3894,-2.85,94,100,7.29
55,Lumeje,AO,2021-11-27 22:29:12,-11.55,20.7833,67.1,92,98,3.87
56,Nikolskoye,RU,2021-11-27 22:29:13,59.7035,30.7861,28.29,93,100,13.18
57,Cap Malheureux,MU,2021-11-27 22:29:13,-19.9842,57.6142,73.89,70,7,8.86
58,Avarua,CK,2021-11-27 22:29:13,-21.2078,-159.775,82.45,83,20,11.5
59,Vao,NC,2021-11-27 22:29:13,-22.6667,167.4833,74.16,90,100,21.7
60,Bredasdorp,ZA,2021-11-27 22:24:17,-34.5322,20.0403,65.77,67,70,8.14
61,Tiksi,RU,2021-11-27 22:29:14,71.6872,128.8694,-5.71,97,100,7.0
62,Dobris,CZ,2021-11-27 22:29:14,49.7811,14.1672,37.04,88,100,1.95
63,Saldanha,ZA,2021-11-27 22:29:14,-33.0117,17.9442,62.65,94,56,15.57
64,Albany,US,2021-11-27 22:25:09,42.6001,-73.9662,29.05,65,8,12.06
65,Mehamn,NO,2021-11-27 22:29:15,71.0357,27.8492,15.58,86,51,13.76
66,Cabra,ES,2021-11-27 22:29:15,37.4725,-4.4421,40.3,72,22,3.62
67,Flinders,AU,2021-11-27 22:29:15,-34.5833,150.8552,60.08,83,100,11.45
68,East London,ZA,2021-11-27 22:28:58,-33.0153,27.9116,65.34,93,42,4.21
69,Bengkulu,ID,2021-11-27 22:29:15,-3.8004,102.2655,76.1,88,100,4.05
70,Hobart,AU,2021-11-27 22:28:18,-42.8794,147.3294,58.86,67,0,10.36
71,Cuamba,MZ,2021-11-27 22:29:16,-14.8031,36.5372,66.02,77,1,7.61
72,Geraldton,AU,2021-11-27 22:29:16,-28.7667,114.6,63.01,59,1,5.75
73,Banepa,NP,2021-11-27 22:29:16,27.6298,85.5214,46.72,100,20,2.3
74,Saskylakh,RU,2021-11-27 22:29:17,71.9167,114.0833,-2.9,92,92,10.18
75,Gwadar,PK,2021-11-27 22:29:17,25.1216,62.3254,74.88,47,1,2.8
76,Ostrovnoy,RU,2021-11-27 22:24:21,68.0531,39.5131,9.73,86,15,8.66
77,Butaritari,KI,2021-11-27 22:29:17,3.0707,172.7902,82.06,74,30,20.36
78,Nanjing,CN,2021-11-27 22:29:18,32.0617,118.7778,42.71,76,4,9.55
79,Dikson,RU,2021-11-27 22:29:18,73.5069,80.5464,-11.22,97,100,8.81
80,Port Elizabeth,ZA,2021-11-27 22:27:31,-33.918,25.5701,61.09,77,0,5.75
81,Nurma,RU,2021-11-27 22:29:18,59.55,31.0167,27.99,93,100,11.68
82,Katsuura,JP,2021-11-27 22:29:19,35.1333,140.3,46.51,55,0,16.89
83,Bambous Virieux,MU,2021-11-27 22:29:19,-20.3428,57.7575,73.65,88,40,5.75
84,Narsaq,GL,2021-11-27 22:29:19,60.9167,-46.05,37.62,97,100,8.46
85,Djenne,ML,2021-11-27 22:29:20,13.9061,-4.5533,84.09,15,97,7.99
86,Port Lincoln,AU,2021-11-27 22:29:20,-34.7333,135.8667,60.46,74,0,12.53
87,Bria,CF,2021-11-27 22:29:20,6.5423,21.9863,71.55,37,92,1.57
88,Esperance,AU,2021-11-27 22:29:20,-33.8667,121.9,60.64,62,1,14.2
89,Canyon,US,2021-11-27 22:29:21,34.9803,-101.9188,65.25,15,100,18.23
90,Barcelos,PT,2021-11-27 22:29:21,41.5388,-8.6151,42.94,75,6,7.07
91,Egvekinot,RU,2021-11-27 22:29:21,66.3167,-179.1667,-16.11,85,3,6.02
92,Green River,US,2021-11-27 22:29:22,41.5286,-109.4662,46.8,41,93,11.63
93,Na Wa,TH,2021-11-27 22:30:22,17.4897,104.1006,60.01,82,67,3.65
94,Hermanus,ZA,2021-11-27 22:30:22,-34.4187,19.2345,64.4,81,31,17.36
95,Puerto Escondido,MX,2021-11-27 22:30:22,15.85,-97.0667,83.23,74,40,5.75
96,Atyrau,KZ,2021-11-27 22:30:22,47.1167,51.8833,35.62,48,40,20.13
97,Kapaa,US,2021-11-27 22:28:47,22.0752,-159.319,80.92,57,1,10.36
98,Qaqortoq,GL,2021-11-27 22:29:10,60.7167,-46.0333,37.9,96,100,7.65
99,El Alto,PE,2021-11-27 22:30:23,-4.2714,-81.2147,71.26,78,57,13.06
100,Agogo,GH,2021-11-27 22:30:23,6.8,-1.0819,73.35,85,94,6.11
101,Yellowknife,CA,2021-11-27 22:30:16,62.456,-114.3525,-7.08,77,20,5.75
102,Ilulissat,GL,2021-11-27 22:27:57,69.2167,-51.1,24.82,58,75,18.41
103,Muyezerskiy,RU,2021-11-27 22:30:24,63.9333,31.65,6.48,99,98,3.31
104,Kenai,US,2021-11-27 22:30:24,60.5544,-151.2583,6.89,78,90,0.0
105,Kulhudhuffushi,MV,2021-11-27 22:30:24,6.6221,73.07,80.96,78,100,12.01
106,Chuy,UY,2021-11-27 22:30:24,-33.6971,-53.4616,66.4,88,69,8.41
107,Te Anau,NZ,2021-11-27 22:28:22,-45.4167,167.7167,53.78,65,100,0.56
108,Novikovo,RU,2021-11-27 22:30:25,51.1537,37.8879,41.61,97,100,8.55
109,Mayo,US,2021-11-27 22:26:48,38.8876,-76.5119,42.84,36,1,3.44
110,Norman Wells,CA,2021-11-27 22:26:49,65.282,-126.8329,-18.36,76,20,0.0
111,Lorengau,PG,2021-11-27 22:30:25,-2.0226,147.2712,82.69,75,100,3.0
112,Cidreira,BR,2021-11-27 22:25:27,-30.1811,-50.2056,69.78,93,65,9.35
113,Honningsvag,NO,2021-11-27 22:30:25,70.9821,25.9704,24.98,74,25,23.78
114,Luderitz,NA,2021-11-27 22:30:26,-26.6481,15.1594,60.06,87,0,4.32
115,Sung Noen,TH,2021-11-27 22:30:26,14.8992,101.8207,63.01,83,72,4.23
116,Farah,AF,2021-11-27 22:30:26,32.5,62.5,48.83,37,6,2.57
117,Kodinsk,RU,2021-11-27 22:30:27,58.6881,99.1844,13.95,94,100,6.24
118,Khatanga,RU,2021-11-27 22:30:27,71.9667,102.5,-7.85,93,100,13.58
119,Yaan,NG,2021-11-27 22:30:27,7.3833,8.5667,78.49,46,85,7.74
120,Kaputa,ZM,2021-11-27 22:30:29,-8.4689,29.6619,69.44,84,9,4.0
121,Havre-Saint-Pierre,CA,2021-11-27 22:30:29,50.2334,-63.5986,42.8,87,90,10.36
122,Staryy Nadym,RU,2021-11-27 22:30:29,65.6118,72.6842,-2.63,100,97,8.25
123,Grindavik,IS,2021-11-27 22:30:30,63.8424,-22.4338,34.27,100,75,3.44
124,Kurilsk,RU,2021-11-27 22:30:30,45.2333,147.8833,36.25,66,99,18.84
125,Baruun-Urt,MN,2021-11-27 22:30:30,46.6806,113.2792,13.12,95,90,8.16
126,Rocha,UY,2021-11-27 22:30:31,-34.4833,-54.3333,67.08,84,65,9.31
127,Yulara,AU,2021-11-27 22:30:31,-25.2406,130.9889,67.84,37,0,12.66
128,Sao Joao Da Barra,BR,2021-11-27 22:26:39,-21.6403,-41.0511,76.01,82,74,5.99
129,Dingle,PH,2021-11-27 22:27:53,10.9995,122.6711,75.72,93,100,6.93
130,Waingapu,ID,2021-11-27 22:30:31,-9.6567,120.2641,79.81,82,100,5.06
131,Pangai,TO,2021-11-27 22:30:32,-19.8,-174.35,81.79,76,99,13.94
132,Kiruna,SE,2021-11-27 22:30:32,67.8557,20.2251,-8.48,84,90,1.14
133,Yalutorovsk,RU,2021-11-27 22:30:32,56.6536,66.3006,24.12,92,93,10.51
134,Hovd,MN,2021-11-27 22:30:33,48.0056,91.6419,13.95,35,4,2.93
135,Lundazi,ZM,2021-11-27 22:30:33,-12.2929,33.1782,64.63,81,27,4.79
136,Aklavik,CA,2021-11-27 22:30:33,68.2191,-135.0107,-10.37,64,40,13.8
137,Vostok,RU,2021-11-27 22:30:33,46.4856,135.8833,6.4,96,61,4.79
138,Telenesti,MD,2021-11-27 22:30:34,47.4997,28.3656,45.07,78,1,2.06
139,Ngunguru,NZ,2021-11-27 22:30:34,-35.6167,174.5,65.5,69,99,7.63
140,Eenhana,NA,2021-11-27 22:31:35,-17.4667,16.3333,78.57,40,90,1.9
141,Tinskoy,RU,2021-11-27 22:31:35,56.1525,96.9161,20.3,94,100,8.3
142,Mantenopolis,BR,2021-11-27 22:31:35,-18.8625,-41.1228,65.32,94,100,2.37
143,Mananjary,MG,2021-11-27 22:31:36,-21.2167,48.3333,68.86,90,100,11.48
144,Cockburn Town,TC,2021-11-27 22:27:28,21.4612,-71.1419,79.34,66,28,11.36
145,Anacortes,US,2021-11-27 22:30:16,48.5126,-122.6127,53.92,88,90,6.91
146,Lazaro Cardenas,MX,2021-11-27 22:31:36,17.9583,-102.2,82.11,67,14,7.83
147,Malinovskiy,RU,2021-11-27 22:31:36,61.1953,62.8397,26.83,95,82,5.64
148,Le Port,RE,2021-11-27 22:31:37,-20.9373,55.2919,77.0,84,43,6.11
149,Saint-Georges,GD,2021-11-27 22:31:37,12.0564,-61.7485,82.08,83,20,5.75
150,Barrow,US,2021-11-27 22:27:53,71.2906,-156.7887,-14.78,84,20,3.44
151,Sao Felix Do Xingu,BR,2021-11-27 22:31:37,-6.6447,-51.995,74.3,94,100,1.05
152,Ponta Do Sol,PT,2021-11-27 22:31:38,32.6667,-17.1,63.23,75,26,5.37
153,Byron Bay,AU,2021-11-27 22:31:38,-28.65,153.6167,71.55,89,96,11.74
154,Saint George,US,2021-11-27 22:31:02,37.1041,-113.5841,61.39,14,1,0.0
155,Kununurra,AU,2021-11-27 22:31:38,-15.7667,128.7333,82.38,74,30,4.61
156,Svetlaya,RU,2021-11-27 22:31:40,46.5389,138.3297,22.98,72,2,9.75
157,Cherskiy,RU,2021-11-27 22:31:40,68.75,161.3,-24.93,91,10,3.4
158,Nikel,RU,2021-11-27 22:31:40,69.4128,30.222,-7.42,100,94,4.32
159,Gushikawa,JP,2021-11-27 22:31:40,26.3544,127.8686,69.39,60,20,23.02
160,Dongsheng,CN,2021-11-27 22:31:41,39.8161,109.9776,30.06,85,4,7.63
161,Bukachacha,RU,2021-11-27 22:31:41,52.9833,116.9167,7.81,89,100,3.09
162,Mildura,AU,2021-11-27 22:31:41,-34.2,142.15,69.76,49,1,10.36
163,Itacoatiara,BR,2021-11-27 22:31:42,-3.1431,-58.4442,80.98,75,100,2.1
164,Amalapuram,IN,2021-11-27 22:31:42,16.5833,82.0167,77.02,81,100,8.43
165,Bardiyah,LY,2021-11-27 22:31:42,31.7561,25.0865,70.3,49,9,15.9
166,Bathsheba,BB,2021-11-27 22:30:20,13.2167,-59.5167,81.21,83,20,9.22
167,Gat,IL,2021-11-27 22:31:42,31.61,34.7642,57.88,42,19,2.66
168,Najran,SA,2021-11-27 22:29:09,17.4924,44.1277,63.25,47,3,1.23
169,Los Andes,CL,2021-11-27 22:31:43,-32.8337,-70.5983,71.37,45,40,7.36
170,Maliq,AL,2021-11-27 22:31:43,40.7058,20.6997,44.92,87,100,5.32
171,Saryg-Sep,RU,2021-11-27 22:31:43,51.5,95.6,-4.43,97,99,3.31
172,Sibolga,ID,2021-11-27 22:31:44,1.7427,98.7792,73.94,88,100,3.85
173,Lebu,CL,2021-11-27 22:31:44,-37.6167,-73.65,54.5,77,1,17.94
174,Pushkinskiye Gory,RU,2021-11-27 22:31:44,57.0209,28.9103,30.2,97,100,5.82
175,Povenets,RU,2021-11-27 22:31:45,62.8487,34.8262,17.71,90,100,10.56
176,Giresun,TR,2021-11-27 22:31:45,40.5,38.5,34.92,98,100,8.77
177,Eunice,US,2021-11-27 22:31:45,30.4944,-92.4176,55.36,70,100,5.23
178,Joshimath,IN,2021-11-27 22:31:46,30.5667,79.5667,44.73,22,0,7.05
179,Mahebourg,MU,2021-11-27 22:28:00,-20.4081,57.7,73.69,88,40,5.75
180,Moron,AR,2021-11-27 22:29:44,-34.6534,-58.6198,76.89,53,100,10.78
181,Paraiso,CR,2021-11-27 22:31:46,9.8383,-83.8656,72.46,93,57,3.98
182,Karlskoga,SE,2021-11-27 22:31:46,59.3267,14.5239,26.51,65,100,8.23
183,Portland,US,2021-11-27 22:30:07,45.5234,-122.6762,61.38,94,90,8.05
184,Pitimbu,BR,2021-11-27 22:31:47,-7.4706,-34.8086,81.19,66,87,12.44
185,Arraial Do Cabo,BR,2021-11-27 22:29:13,-22.9661,-42.0278,72.34,94,84,6.85
186,La Ronge,CA,2021-11-27 22:28:00,55.1001,-105.2842,26.85,50,1,9.22
187,Sola,VU,2021-11-27 22:32:47,-13.8833,167.55,80.82,75,29,7.61
188,Illapel,CL,2021-11-27 22:31:05,-31.6308,-71.1653,65.73,55,0,5.66
189,Severnyy,RU,2021-11-27 22:32:48,50.677,36.5532,41.04,100,90,6.71
190,Athabasca,CA,2021-11-27 22:28:01,54.7169,-113.2854,28.22,82,79,6.22
191,Juba,SS,2021-11-27 22:32:48,4.8517,31.5825,76.57,65,70,3.96
192,Airai,TL,2021-11-27 22:32:48,-8.9266,125.4092,66.13,81,99,0.74
193,Southbridge,US,2021-11-27 22:32:49,42.0751,-72.0334,34.18,74,6,10.69
