City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Vredendal,ZA,2021-11-27 22:27:51,-31.6683,18.5012,63.3,89,20,12.12
195,Biak,ID,2021-11-27 22:32:49,-0.9131,122.8766,78.28,81,100,2.86
196,San Quintin,MX,2021-11-27 22:32:49,30.4833,-115.95,69.75,44,0,9.24
197,Morros,BR,2021-11-27 22:32:50,-9.4467,-46.3003,75.99,77,70,5.77
198,Aras,ES,2021-11-27 22:32:50,42.5617,-2.356,34.21,93,90,20.71
199,Castro,BR,2021-11-27 22:32:50,-24.7911,-50.0119,68.79,64,15,1.19
200,Kyren,RU,2021-11-27 22:32:50,51.6828,102.1408,1.27,80,4,2.21
201,Darab,IR,2021-11-27 22:32:51,28.7519,54.5444,59.41,43,0,1.57
202,Umm Lajj,SA,2021-11-27 22:32:49,25.0213,37.2685,79.02,53,0,8.95
203,Port Said,EG,2021-11-27 22:32:51,31.2565,32.2841,72.14,64,29,8.39
204,Lavrentiya,RU,2021-11-27 22:32:51,65.5833,-171.0,-10.55,93,4,7.96
205,Victoria,HK,2021-11-27 22:30:17,22.2855,114.1577,67.98,56,84,6.17
206,Rawson,AR,2021-11-27 22:32:52,-43.3002,-65.1023,59.72,66,5,13.27
207,Sembe,CG,2021-11-27 22:32:52,1.6481,14.5806,71.71,83,54,2.04
208,Hithadhoo,MV,2021-11-27 22:32:52,-0.6,73.0833,81.52,71,39,17.25
209,Sakakah,SA,2021-11-27 22:32:53,29.9697,40.2064,56.77,45,15,6.22
210,Thompson,CA,2021-11-27 22:32:53,55.7435,-97.8558,23.16,80,90,8.05
211,Clyde River,CA,2021-11-27 22:32:53,70.4692,-68.5914,-8.95,99,89,5.57
212,Talnakh,RU,2021-11-27 22:32:54,69.4865,88.3972,0.0,96,100,9.24
213,Lannion,FR,2021-11-27 22:32:54,48.75,-3.4167,43.05,49,0,14.97
214,Fort Nelson,CA,2021-11-27 22:32:54,58.8053,-122.7002,11.79,85,75,2.3
215,Arcachon,FR,2021-11-27 22:32:54,44.5875,-1.0519,39.25,87,81,2.3
216,Himeji,JP,2021-11-27 22:32:28,34.8167,134.7,49.93,62,2,6.51
217,Mbini,GQ,2021-11-27 22:32:55,1.574,9.6134,75.04,85,100,11.68
218,Pacific Grove,US,2021-11-27 22:31:35,36.6177,-121.9166,74.88,48,1,5.75
219,Lata,PT,2021-11-27 22:32:55,40.1629,-8.3327,45.01,69,0,4.23
220,Cleveland,US,2021-11-27 22:30:57,41.4995,-81.6954,37.58,80,90,8.05
221,Khawhai,IN,2021-11-27 22:32:55,23.3667,93.1167,44.62,97,33,3.33
222,Bandar,ID,2021-11-27 22:32:56,2.05,99.75,71.78,93,100,1.7
223,Brae,GB,2021-11-27 22:32:56,60.3964,-1.353,31.91,58,100,15.41
224,Bordighera,IT,2021-11-27 22:30:23,43.7806,7.6645,51.71,53,41,5.99
225,Neiafu,TO,2021-11-27 22:32:56,-18.65,-173.9833,84.88,74,40,11.5
226,Lakselv,NO,2021-11-27 22:29:13,70.0513,24.9718,6.62,78,90,21.85
227,Xining,CN,2021-11-27 22:32:57,36.6167,101.7667,28.76,38,20,1.7
228,Fortuna,US,2021-11-27 22:32:57,40.5982,-124.1573,59.92,88,1,9.22
229,Tahe,CN,2021-11-27 22:33:57,52.3333,124.7333,13.78,95,100,2.91
230,Zhuhai,CN,2021-11-27 22:33:58,22.2769,113.5678,67.71,73,0,12.66
231,Niamtougou,TG,2021-11-27 22:33:58,9.7681,1.1053,77.7,22,91,3.96
232,Purpe,RU,2021-11-27 22:33:58,64.4803,76.6897,9.21,96,99,8.66
233,Alice Springs,AU,2021-11-27 22:32:10,-23.7,133.8833,65.75,45,1,4.61
234,Souillac,MU,2021-11-27 22:33:59,-20.5167,57.5167,73.78,88,40,5.75
235,Flin Flon,CA,2021-11-27 22:33:59,54.7682,-101.865,26.44,59,20,9.22
236,Pecanha,BR,2021-11-27 22:33:59,-18.5486,-42.5569,60.1,99,99,2.33
237,Arlit,NE,2021-11-27 22:29:31,18.7369,7.3853,77.97,14,61,8.32
238,Doka,SD,2021-11-27 22:33:59,13.5167,35.7667,80.46,39,4,8.81
239,Saqqez,IR,2021-11-27 22:34:00,36.2499,46.2735,43.7,59,98,3.36
240,Chapais,CA,2021-11-27 22:32:44,49.7834,-74.8492,17.38,84,100,14.27
241,Tonstad,NO,2021-11-27 22:34:00,58.6626,6.7169,29.53,89,100,4.16
242,Kalemie,CD,2021-11-27 22:34:00,-5.9475,29.1947,69.89,78,59,2.82
243,Wodonga,AU,2021-11-27 22:31:22,-36.1167,146.8833,60.8,55,0,10.36
244,Ewa Beach,US,2021-11-27 22:34:01,21.3156,-158.0072,82.35,54,40,6.91
245,Ribeira Grande,PT,2021-11-27 22:34:02,38.5167,-28.7,61.93,65,69,9.42
246,Loreto,MX,2021-11-27 22:34:02,22.2667,-101.9667,69.6,31,100,11.99
247,Oum Hadjer,TD,2021-11-27 22:34:02,13.2954,19.6966,74.91,12,3,7.7
248,Nortelandia,BR,2021-11-27 22:34:03,-14.4547,-56.8028,78.62,79,100,0.4
249,Kharabali,RU,2021-11-27 22:34:03,47.4196,47.2568,36.43,79,100,9.71
250,Pavlogradka,RU,2021-11-27 22:32:15,54.2024,73.5592,20.19,90,97,15.14
251,Kavieng,PG,2021-11-27 22:34:03,-2.5744,150.7967,83.28,70,85,4.52
252,Yemelyanovo,RU,2021-11-27 22:34:04,56.1681,92.6767,22.01,79,100,6.71
253,Umea,SE,2021-11-27 22:34:04,63.8284,20.2597,13.93,100,75,5.75
254,Haines Junction,CA,2021-11-27 22:34:04,60.7522,-137.5108,-2.25,78,100,1.14
255,Aktau,KZ,2021-11-27 22:34:05,43.65,51.2,39.78,43,50,13.73
256,Kaitangata,NZ,2021-11-27 22:34:05,-46.2817,169.8464,59.61,51,36,3.47
257,Margraten,NL,2021-11-27 22:34:06,50.8208,5.8208,36.7,87,90,6.91
258,Bereda,ES,2021-11-27 22:34:06,43.2686,-7.5406,46.15,86,81,6.44
259,Russell,US,2021-11-27 22:34:06,32.3502,-85.1999,62.2,17,1,3.44
260,Kahului,US,2021-11-27 22:34:06,20.8947,-156.47,85.26,57,40,10.36
261,Eydhafushi,MV,2021-11-27 22:34:07,5.1033,73.0708,80.76,78,96,16.71
262,Aksu,CN,2021-11-27 22:34:07,41.1231,80.2644,27.37,61,2,4.32
263,Lagoa,PT,2021-11-27 22:34:07,39.05,-27.9833,60.71,64,88,10.31
264,Marystown,CA,2021-11-27 22:31:24,47.1666,-55.1483,47.43,84,100,8.72
265,Cabedelo,BR,2021-11-27 22:34:08,-6.9811,-34.8339,81.27,67,76,12.84
266,Miles City,US,2021-11-27 22:31:51,46.4083,-105.8406,45.57,53,1,3.44
267,Utraula,IN,2021-11-27 22:34:08,27.3167,82.4167,61.68,67,0,2.37
268,Alofi,NU,2021-11-27 22:34:08,-19.0595,-169.9187,80.49,83,93,6.91
269,Riyadh,SA,2021-11-27 22:30:17,24.6877,46.7219,64.54,36,3,6.42
270,San Policarpo,PH,2021-11-27 22:34:09,12.1791,125.5072,81.66,83,100,13.11
271,Rosignano Marittimo,IT,2021-11-27 22:34:09,43.4079,10.4729,44.73,77,94,15.5
272,Presidencia Roque Saenz Pena,AR,2021-11-27 22:34:09,-26.7852,-60.4388,83.41,30,0,6.67
273,Tigil,RU,2021-11-27 22:33:10,57.8,158.6667,-10.17,98,84,4.05
274,Vestmannaeyjar,IS,2021-11-27 22:34:10,63.4427,-20.2734,37.96,85,100,9.73
275,George,ZA,2021-11-27 22:35:10,-33.963,22.4617,60.35,88,90,4.61
276,Faanui,PF,2021-11-27 22:35:10,-16.4833,-151.75,81.64,73,13,14.83
277,Ambilobe,MG,2021-11-27 22:31:42,-13.2,49.05,75.69,89,82,1.19
278,Maromitsa,RU,2021-11-27 22:35:11,59.8683,48.0123,28.45,95,100,10.02
279,Salekhard,RU,2021-11-27 22:35:11,66.53,66.6019,-17.7,99,74,2.21
280,Bernal,PE,2021-11-27 22:35:11,-5.45,-80.75,74.37,58,54,18.16
281,Enumclaw,US,2021-11-27 22:35:11,47.2043,-121.9915,50.68,93,100,4.12
282,Namibe,AO,2021-11-27 22:35:12,-15.1961,12.1522,68.25,73,70,6.96
283,Woodland,US,2021-11-27 22:35:12,38.6785,-121.7733,67.95,52,40,0.0
284,Cabo San Lucas,MX,2021-11-27 22:35:12,22.8909,-109.9124,77.31,69,90,12.66
285,Pinawa,CA,2021-11-27 22:35:13,50.1489,-95.8811,29.17,89,100,12.5
286,Skjervoy,NO,2021-11-27 22:35:13,70.0311,20.9714,23.18,67,17,16.06
287,Coihaique,CL,2021-11-27 22:31:18,-45.5752,-72.0662,57.15,41,75,6.91
288,Tautira,PF,2021-11-27 22:35:13,-17.7333,-149.15,84.22,77,61,16.22
289,Tommot,RU,2021-11-27 22:35:14,58.9564,126.2925,3.45,91,100,9.53
290,Asosa,ET,2021-11-27 22:35:14,10.0667,34.5333,69.53,48,49,4.7
291,Tashtagol,RU,2021-11-27 22:35:14,52.7657,87.8894,24.08,69,100,8.21
292,Bayan,CN,2021-11-27 22:35:14,46.0833,127.4,18.48,88,22,6.42
293,San Antonio,US,2021-11-27 22:32:55,29.4241,-98.4936,53.62,85,90,0.0
294,Chokurdakh,RU,2021-11-27 22:35:15,70.6333,147.9167,-34.08,100,88,0.31
295,Pisco,PE,2021-11-27 22:35:15,-13.7,-76.2167,69.85,73,0,18.41
296,The Pas,CA,2021-11-27 22:35:15,53.8251,-101.2541,28.42,69,40,11.5
297,Rio Gallegos,AR,2021-11-27 22:31:36,-51.6226,-69.2181,55.45,35,75,39.12
298,Adrar,MR,2021-11-27 22:35:16,20.5022,-10.0711,66.87,40,54,13.94
299,Palmeiras De Goias,BR,2021-11-27 22:35:16,-16.805,-49.9258,73.17,87,84,4.72
300,Port Keats,AU,2021-11-27 22:35:16,-14.25,129.55,86.05,53,100,3.71
301,Tura,IN,2021-11-27 22:32:53,25.5198,90.2201,58.69,75,6,3.83
302,Urengoy,RU,2021-11-27 22:35:17,65.9667,78.3667,6.94,96,100,6.71
303,Tasiilaq,GL,2021-11-27 22:35:17,65.6145,-37.6368,28.56,88,100,13.31
304,Grand Gaube,MU,2021-11-27 22:35:17,-20.0064,57.6608,73.8,69,8,8.1
305,Lesnoy,RU,2021-11-27 22:35:18,57.6198,63.0784,25.5,90,97,9.46
306,Constitucion,CL,2021-11-27 22:34:31,-35.3333,-72.4167,56.41,75,1,18.77
307,Kalengwa,ZM,2021-11-27 22:35:18,-13.4659,25.0027,61.61,92,64,4.65
308,Shache,CN,2021-11-27 22:35:18,38.4167,77.2406,28.65,44,98,3.04
309,Boa Vista,BR,2021-11-27 22:30:38,2.8197,-60.6733,84.18,70,40,4.61
310,Damulog,PH,2021-11-27 22:35:18,7.4836,124.9431,74.73,88,97,2.84
311,Cayenne,GF,2021-11-27 22:35:19,4.9333,-52.3333,80.64,89,20,4.61
312,Beringovskiy,RU,2021-11-27 22:35:19,63.05,179.3167,2.43,98,99,8.19
313,Kijang,KR,2021-11-27 22:35:19,35.2442,129.2139,33.53,58,0,4.83
314,Hopkinsville,US,2021-11-27 22:35:20,36.8656,-87.4886,55.44,64,41,8.32
315,Zaozerne,UA,2021-11-27 22:32:51,45.1582,33.2787,55.47,92,93,15.03
316,Henties Bay,NA,2021-11-27 22:31:44,-22.116,14.2845,58.62,87,0,7.52
317,Nome,US,2021-11-27 22:35:20,64.5011,-165.4064,-5.73,59,1,10.36
318,Talcahuano,CL,2021-11-27 22:32:47,-36.7167,-73.1167,62.28,59,20,18.41
319,Mo I Rana,NO,2021-11-27 22:35:20,66.3128,14.1428,-0.09,94,48,3.98
320,Mala,PE,2021-11-27 22:35:21,-12.6581,-76.6308,66.78,87,100,5.41
321,Kang,BW,2021-11-27 22:35:21,-23.6752,22.7876,73.99,50,51,8.1
322,Evensk,RU,2021-11-27 22:35:21,61.95,159.2333,11.1,90,100,10.45
323,Hlotse,LS,2021-11-27 22:36:21,-28.8718,28.045,53.83,95,63,4.18
324,Bilibino,RU,2021-11-27 22:32:19,68.0546,166.4372,-26.59,96,11,4.21
325,Vieux-Habitants,GP,2021-11-27 22:36:22,16.0589,-61.7659,78.37,80,72,5.39
326,Berlevag,NO,2021-11-27 22:36:22,70.8578,29.0864,20.21,82,63,15.52
327,Aripuana,BR,2021-11-27 22:36:23,-9.1667,-60.6333,75.31,93,68,3.18
328,Barra,BR,2021-11-27 22:36:23,-11.0894,-43.1417,76.55,76,67,6.64
329,Beloha,MG,2021-11-27 22:36:23,-25.1667,45.05,59.79,65,0,8.43
330,Anadyr,RU,2021-11-27 22:35:17,64.75,177.4833,-3.5,77,0,8.95
331,Ponta Delgada,PT,2021-11-27 22:32:51,37.7333,-25.6667,61.52,63,75,5.75
332,Okhotsk,RU,2021-11-27 22:36:24,59.3833,143.3,-0.9,74,58,3.91
333,Naze,JP,2021-11-27 22:34:12,28.3667,129.4833,63.52,60,7,22.15
334,Hit,IQ,2021-11-27 22:36:24,33.6416,42.8251,61.9,45,100,7.94
335,Verkhnevilyuysk,RU,2021-11-27 22:36:24,63.4453,120.3167,-0.8,91,97,9.13
336,Deputatskiy,RU,2021-11-27 22:36:25,69.3,139.9,-4.04,99,100,2.33
337,Kruisfontein,ZA,2021-11-27 22:36:25,-34.0033,24.7314,59.76,76,55,4.85
338,Pleshanovo,RU,2021-11-27 22:36:25,52.8333,53.4833,6.19,91,8,4.94
339,Kashary,RU,2021-11-27 22:35:15,49.04,41.0056,38.57,91,64,9.84
340,Berdigestyakh,RU,2021-11-27 22:36:26,62.0989,126.6992,1.83,92,100,9.86
341,Carutapera,BR,2021-11-27 22:36:26,-1.195,-46.02,78.22,81,32,5.64
342,Sebastian,US,2021-11-27 22:36:26,35.1668,-94.2669,59.56,51,99,3.04
343,Qunduz,AF,2021-11-27 22:36:27,36.729,68.857,46.72,58,77,1.1
344,Dunedin,NZ,2021-11-27 22:32:35,-45.8742,170.5036,58.12,65,87,9.51
345,Wellington,NZ,2021-11-27 22:33:59,-41.2866,174.7756,62.26,82,90,8.05
346,Gigmoto,PH,2021-11-27 22:36:27,13.7796,124.39,80.13,86,100,8.48
347,Santa Rosalia,MX,2021-11-27 22:36:27,27.3167,-112.2833,68.5,64,9,7.02
348,Dehui,CN,2021-11-27 22:36:27,44.5333,125.7,32.31,78,18,14.61
349,Fare,PF,2021-11-27 22:36:28,-16.7,-151.0167,81.18,73,11,14.88
350,Quatre Cocos,MU,2021-11-27 22:36:28,-20.2078,57.7625,73.51,72,7,5.82
351,Muros,ES,2021-11-27 22:36:28,42.7762,-9.0603,45.1,67,42,12.71
352,Bonoua,CI,2021-11-27 22:36:29,5.2741,-3.595,82.02,84,71,4.29
353,Steinbach,DE,2021-11-27 22:36:29,50.1667,8.5667,35.11,93,75,3.44
354,Kilindoni,TZ,2021-11-27 22:36:29,-7.9139,39.6668,80.19,82,100,13.53
355,Kralendijk,BQ,2021-11-27 22:36:30,12.15,-68.2667,82.38,74,17,11.5
356,Iqaluit,CA,2021-11-27 22:36:30,63.7506,-68.5145,24.53,63,90,19.57
357,Visby,SE,2021-11-27 22:36:30,57.6409,18.296,35.82,93,90,11.5
358,Wuda,CN,2021-11-27 22:36:30,39.4994,106.7117,30.6,43,9,7.25
359,San Patricio,US,2021-11-27 22:36:31,28.017,-97.5169,55.26,74,100,7.52
360,Xai-Xai,MZ,2021-11-27 22:36:31,-25.0519,33.6442,64.04,77,25,5.91
361,Turka,UA,2021-11-27 22:36:31,49.1541,23.0297,37.71,95,73,6.58
362,Friendly,US,2021-11-27 22:36:32,38.7518,-76.9786,43.79,39,1,4.61
363,Gazimurskiy Zavod,RU,2021-11-27 22:36:32,51.5461,118.3266,11.52,97,100,2.51
364,Borovoy,RU,2021-11-27 22:36:32,55.4333,86.0833,20.48,93,90,17.9
365,Agde,FR,2021-11-27 22:36:32,43.3108,3.4758,42.84,75,75,12.66
366,Porbandar,IN,2021-11-27 22:33:31,21.6422,69.6093,74.71,63,38,8.52
367,Poum,NC,2021-11-27 22:36:33,-20.2333,164.0167,80.67,74,1,6.29
368,Koshurnikovo,RU,2021-11-27 22:36:33,54.1667,93.3,16.45,96,100,7.45
369,Kuching,MY,2021-11-27 22:36:33,1.55,110.3333,73.62,100,20,2.3
370,Moerai,PF,2021-11-27 22:36:33,-22.4333,-151.3333,77.99,79,99,14.41
371,Roma,US,2021-11-27 22:37:34,43.2128,-75.4557,31.86,64,75,6.91
372,Broome,US,2021-11-27 22:37:34,42.2506,-75.833,29.17,59,90,9.22
373,Kedougou,SN,2021-11-27 22:37:34,12.5579,-12.1743,83.46,25,82,3.09
374,Jinxiang,CN,2021-11-27 22:37:35,27.4327,120.6062,58.84,83,100,12.33
375,Athol,US,2021-11-27 22:37:35,42.5959,-72.2268,30.56,51,1,13.8
376,Porto Velho,BR,2021-11-27 22:37:35,-8.7619,-63.9039,80.65,89,20,2.3
377,Freetown,SL,2021-11-27 22:37:35,8.484,-13.2299,83.91,70,75,6.91
378,Shubarshi,KZ,2021-11-27 22:37:36,48.5872,57.1869,24.19,76,100,8.14
379,Vardo,NO,2021-11-27 22:37:36,70.3705,31.1107,24.51,77,58,11.72
380,Aguada De Pasajeros,CU,2021-11-27 22:37:36,22.385,-80.8508,77.14,73,81,7.38
381,Ca Mau,VN,2021-11-27 22:37:37,9.1769,105.15,72.16,91,100,5.61
382,Igrim,RU,2021-11-27 22:37:37,63.1906,64.4162,5.97,96,62,3.96
383,Port Hardy,CA,2021-11-27 22:37:37,50.6996,-127.4199,50.0,87,90,17.27
384,Sangar,RU,2021-11-27 22:33:13,63.9242,127.4739,-13.99,100,100,2.59
385,Rampur,IN,2021-11-27 22:37:38,28.8167,79.0333,58.78,59,0,3.78
386,Fallon,US,2021-11-27 22:37:38,39.4735,-118.7774,55.27,21,1,3.44
387,Olga,RU,2021-11-27 22:37:38,43.7444,135.2892,25.77,57,0,5.97
388,Lerwick,GB,2021-11-27 22:37:38,60.1545,-1.1494,32.0,58,100,15.35
